epoch,lambda_a,loss_rec,loss_ssim,loss_edge,loss_adv_g,loss_g,loss_d,val_psnr,val_bdice
1,0.0,0.0649423069499632,0.1260834333221734,1.0165541332278518,0.1371416552966673,1.0775531050352574,0.2712899784029545,23.933617938132517,0.6097978211584545
2,0.0,0.0496804615654903,0.1035331874279137,0.7597063921591372,0.1278172060167484,0.8436664073136602,0.2545244624507398,24.83134244169508,0.6420653244214398
3,0.0,0.0503264646999846,0.0990611315158778,0.6564228885655276,0.128736635903463,0.7747824351210374,0.2542650239165972,24.501565927550907,0.6765570042743569
4,0.0,0.0496565558088811,0.0969922019207256,0.5996772212921267,0.1521067636567927,0.7374639734444537,0.2487035051232924,22.650564284551717,0.6718299647881871
5,0.0,0.0452784448862075,0.0916911610390836,0.5182369333621649,0.1808576342766456,0.6711615549894435,0.2306095336035909,23.14846291996184,0.6597899132896037
6,0.0,0.0447958345432061,0.0899187893348399,0.4597187776598907,0.3527505155964335,0.63433037995567,0.1138873950503494,25.36112930661156,0.6977254609976496
7,0.0,0.0443933090453382,0.0879333592348544,0.4141309973749801,0.4436526703025121,0.6031922436434857,0.0483993417824167,25.657686244873773,0.695107202267363
8,0.0,0.0427557929473364,0.084931038727943,0.3704532443969499,0.4597605737481366,0.5677065704280733,0.0355267158271563,25.281139396485827,0.6918940584929216
9,0.0,0.0436074603598229,0.0869724587344739,0.3477232179937571,0.4729775293320055,0.5653589046639538,0.0251326414440937,25.461332423346384,0.7017699496022293
10,0.01,0.0429449316290934,0.0850438335253302,0.3117605997951941,0.4455127073814435,0.5434556943330452,0.0480338272929232,25.530030874978927,0.7054611206764266
11,0.01,0.0428005631858995,0.0851946791459482,0.2966080920140819,0.4596799322632832,0.5364801228010161,0.0347787894990064,24.984597013110207,0.6952064317606744
12,0.01,0.0425929912771585,0.0839668930204553,0.2768818756832839,0.4704214875742684,0.5216057166602199,0.0260945419688004,25.76220918837048,0.7047390162590004
13,0.01,0.0419444782079317,0.0830191543445879,0.2563716690905773,0.4644930028011614,0.5068518602971323,0.03067630629603,25.387126286824543,0.7115218518745332
14,0.01,0.0417983326766358,0.0825890288710902,0.2507913069042701,0.475503510296449,0.5023051366717566,0.0218878258464386,25.63896794546218,0.7023546466869968
15,0.01,0.0415012255671304,0.0824440080930825,0.2349720336950028,0.4693476515244285,0.4934567506187153,0.0264723182075493,25.80900846208845,0.6992569585286436
16,0.01,0.0413379608064327,0.081839230644614,0.2303533190612085,0.4685914121056089,0.4885574578604414,0.0267492876260104,25.736000015622093,0.7144239138634432
17,0.01,0.0414759741978234,0.0819850562824675,0.216667106696869,0.4727014385961413,0.4824767679320489,0.0225074204145063,25.790561800911316,0.7104439788631031
18,0.01,0.0415548077023105,0.0816883373237385,0.2143165744532923,0.4691871916229435,0.4801583162026249,0.0264821741915502,25.495622248876664,0.7108451846454825
19,0.01,0.0412999754080462,0.0814661369149158,0.2027084352924441,0.473523379294451,0.4732539744870941,0.0214020041307721,25.719924188795545,0.7138776323270231
20,0.01,0.0411376209573824,0.0809774662213912,0.2053207479997418,0.4741502242874345,0.4724493624592639,0.0215021600850337,25.538532552264986,0.7171228900551796
21,0.01,0.0408556878061425,0.0807841661490427,0.192094876066104,0.4825106266763632,0.464864895844474,0.0156357445807361,25.95466593333653,0.7119434424454257
22,0.01,0.0410187985020669,0.0804022260943831,0.1918404474763829,0.4816117640887783,0.4633640440638628,0.0170177337405152,25.900240182876587,0.7050156861188865
23,0.01,0.0407785733599768,0.0801935083960203,0.1824642820714309,0.4784568004432494,0.4575693153225592,0.0193217353370729,25.79580891700018,0.7127043760958172
24,0.01,0.0416731806324654,0.0818284653986004,0.1907899709567971,0.4822148781965448,0.469204177721936,0.0157044274732682,25.590350775491626,0.7069393133833295
25,0.01,0.0413977017392769,0.0812839274917822,0.1791397201808264,0.4832820353877715,0.4609360919309068,0.0146681357253996,25.950367961611068,0.7069369620155721
26,0.01,0.0407007884839209,0.0799271112745242,0.1717683538033144,0.4790644421611251,0.4510840551062077,0.0178358370386241,26.04672537531172,0.7023406555610043
27,0.01,0.0409676172258445,0.0800941635677794,0.1676451983406161,0.4713771350584344,0.4498806417786002,0.0243129506810577,25.96197409856887,0.704128152380387
28,0.01,0.0404368427813216,0.0795941339622176,0.1632302568051646,0.4687986758111584,0.4451164928176542,0.0246720147221629,26.060871022088183,0.7057495182823568
29,0.01,0.0403664654070951,0.079290565217725,0.1628786609247508,0.4952441143402218,0.443920496796822,0.0041075361666831,26.02739694004967,0.7175229713320732
30,0.02,0.040435933212267,0.0793155585234382,0.1606248527529611,0.4856374738511341,0.4477233443853339,0.0125732972333767,25.38026179586138,0.7133418504326117
31,0.02,0.0402452215504744,0.0792569704263169,0.1531380033369772,0.4707908882802565,0.4432579212597687,0.0239197742748397,24.83012880597796,0.7157327275545824
32,0.02,0.040155508245031,0.0790171752278205,0.1525494680533734,0.4929719145847099,0.4423583807319475,0.0059335299561419,26.11661051568531,0.7189203349962121
33,0.02,0.0403593991692755,0.0785067049059065,0.1490535832705869,0.4622838825271793,0.4381586896967134,0.0312178852344628,26.125499066852388,0.7175907077533858
34,0.02,0.0399674615004709,0.0784100378385389,0.1483748030379741,0.4757672091390837,0.4373103585048893,0.0183589887968717,25.71106059210641,0.7183107691151756
35,0.02,0.0399297169871954,0.077921117890463,0.1465307300470751,0.4879183250394708,0.43463791811662,0.0112740604700374,26.189359835215978,0.717111100220964
36,0.02,0.0398040654187582,0.0775644688542995,0.1490413769490454,0.4632964990642194,0.4338485590044019,0.0286475768694631,26.056778351465866,0.6909718236752919
37,0.02,0.0398390345001217,0.0768408946865158,0.1465262226361572,0.4855123000817686,0.4301759704603041,0.0120135627435523,26.34830796150934,0.710884855084476
38,0.02,0.0396201372069562,0.0765460681888544,0.1385002708710603,0.48942213915651,0.4248429874814775,0.0091691123629119,25.936990806034636,0.7160108901915097
39,0.02,0.0394795581623639,0.0762008094827026,0.1367560312142844,0.4896704036019597,0.4224542194655631,0.0097387867328657,26.264657531465804,0.7117890456602687
40,0.02,0.039330082837891,0.0754260509762088,0.1422907936040067,0.4916475624766047,0.4220126352098446,0.0073047944800186,26.340287446975708,0.7158251062390351
41,0.02,0.0391625105131444,0.0755144088923333,0.1327171593931687,0.4839076273907497,0.4172568790107023,0.0140592220286148,26.12058317093622,0.7214136127205122
42,0.02,0.039122826860506,0.075257935469467,0.1334249584996787,0.4819284046290855,0.4165056156325369,0.0151829432176413,26.333815086455573,0.7139765237058912
43,0.02,0.0391922584143433,0.0753669012893091,0.1308278245647458,0.4844556796679459,0.4157628897495948,0.0126041805926739,26.46656518890744,0.7216750101319381
44,0.02,0.038992784514008,0.0744716881235059,0.1271396384884913,0.4962327649684876,0.4103740111102152,0.0035038501270814,26.23429216657366,0.7187306639694032
45,0.02,0.0390123316877659,0.074560014893575,0.1250175039517328,0.4894897182021118,0.4095509366886894,0.00930526572409,26.33946250733875,0.709100731604156
46,0.02,0.0387863108419208,0.0739540553656282,0.1264423746932887,0.483589562628936,0.4074955117093385,0.0140728372525678,26.318095661344984,0.7186214370386941
47,0.02,0.0387377744470326,0.0740073169581592,0.121705521079383,0.4745520033393227,0.4051108415399445,0.0201062859201941,26.38435024306888,0.7179561581994806
48,0.02,0.0386064549445779,0.0740524616801698,0.1231313007781757,0.4790143290151663,0.4059622370232341,0.0175135101306344,26.400910207203456,0.7156770536232562
49,0.02,0.0385316671291479,0.0731849471342788,0.1176115069311755,0.4870693982667187,0.3998185969490349,0.010394399806994,25.905681576047623,0.7229932633539041
50,0.02,0.0386653615551527,0.0732712505856605,0.1202135189751349,0.4911246768917227,0.4016796149077786,0.0073281103799132,26.509357543218705,0.7174796132104737
51,0.02,0.038474083299139,0.0727543888631709,0.1164617956074412,0.4822163258185225,0.3973668629435002,0.0148197545078973,26.58697224798657,0.7207240703560057
52,0.02,0.0383707151290509,0.0724347372462297,0.1134403190935832,0.4892954357045446,0.3946157329582095,0.0093537988571363,26.59574908301944,0.7151621901208446
53,0.02,0.0382192710011182,0.0719841864954798,0.113311502742615,0.482616325288585,0.3924640945981454,0.0144765455312029,26.54260359491621,0.7156239398533389
54,0.02,0.0381742604314791,0.071672888396199,0.1123942181313922,0.4814557217247331,0.390692037895068,0.014497221171218,26.64874555951073,0.7171210105575266
55,0.02,0.0379957637484491,0.0712562194552925,0.1129784601176307,0.4904962924760573,0.3893197970940684,0.0080499690369448,26.249592440468923,0.7147412422512259
56,0.02,0.0379747738982403,0.0710327943368903,0.1109289474459025,0.4958771854036299,0.3874879679268729,0.0037414826093855,26.55737428438096,0.7139528069112983
57,0.02,0.037882925152842,0.0710601022414899,0.1077154089227645,0.4972592597677759,0.3859262243003886,0.0025815262073185,26.6335536525363,0.716633064228864
58,0.02,0.0380680296023958,0.0714085067343646,0.1089767062914197,0.4997171803475006,0.3881847522246431,0.0005979018371624,26.39712119102478,0.7199867593035811
59,0.02,0.0378690200773976,0.0709056869418861,0.1071084690191885,0.476579350496103,0.3845775886790015,0.0210718235577007,26.65209371703012,0.7174054577591873
60,0.02,0.0379121386040446,0.0707270246295942,0.1071568743037989,0.4906027113470428,0.3842107281270108,0.0068568411478672,26.65091557729812,0.7168285619644892
61,0.02,0.0376478553389328,0.0702805755520579,0.1044589408430884,0.4883715563664471,0.3807670597775574,0.0094811784600543,26.440364883059548,0.7161495834589005
62,0.02,0.0378964853783448,0.0707190190419246,0.1043259879333984,0.4876667099422492,0.3826888897105,0.0099250438168232,26.6415202049982,0.718210847072658
63,0.02,0.0376538378039234,0.0703980429352934,0.1035557210699195,0.4996258704549204,0.3810163871033928,0.0005446607104131,26.77970471836272,0.7164811454713345
64,0.02,0.0375646379314036,0.0701218294212028,0.1019684292847367,0.4886680474321283,0.3788095308680749,0.0101496336430097,26.77043057623364,0.7210585631075359
65,0.02,0.0375385551856164,0.0701125643681734,0.101032789995998,0.4937684789522032,0.3783805761350332,0.0052410866336002,26.83460789635068,0.7221001961401531
66,0.02,0.0375797994459759,0.0699686062371544,0.1010403458455038,0.4652484835855155,0.3772793653944548,0.0283692031853494,26.789536271776477,0.715430179522151
67,0.02,0.0374950703376237,0.0696487971456889,0.0989007879039522,0.4969629148868821,0.3754799109396418,0.0024564266758054,26.744327647345408,0.719620191093002
68,0.02,0.0374894211501553,0.0697023784498165,0.0977830473387981,0.4822727213064186,0.3748359121926074,0.0138509431774049,26.627686443782988,0.7204952960213026
69,0.02,0.0374128190832271,0.0692002345799919,0.098421518430295,0.4980047062728236,0.3733846104348083,0.0015372075687677,26.88765381631397,0.7121854855545929
70,0.02,0.0379551211338028,0.0710323151719921,0.0975440305378967,0.4996261343976297,0.3808489194062794,0.0005064311061224,26.17646460306077,0.7222388700715133
71,0.02,0.0376436699073027,0.0699432335211612,0.0968702758216002,0.4951962897216407,0.3757556678949336,0.0052030859018588,26.805323464529856,0.7227303609251976
72,0.02,0.0372851504774315,0.0693296409889584,0.0937423129631727,0.4777427912154971,0.3710297274419136,0.0181051815929794,26.8557570094154,0.7266420097578139
73,0.02,0.0373004296049022,0.06917063717293,0.0967388339386006,0.4918806545046632,0.3721900077088035,0.006930902528113,26.900169202259608,0.7172867923620201
74,0.02,0.0372845982484646,0.0689135512859399,0.0937430927951405,0.4856634085857447,0.3695236183068468,0.0107997345156638,26.81206590788705,0.7206334649097352
75,0.02,0.0372711033616985,0.0693257839482395,0.0924815773791712,0.4793359867281251,0.370401746509574,0.0161944022322149,26.779515107472736,0.7223279492131301
76,0.02,0.0371345555627324,0.068952943423849,0.090930091529867,0.4889023963938673,0.3681894230436525,0.0095213787446301,26.87631554830642,0.7282601428173837
77,0.02,0.0371078213398093,0.0687194920672951,0.0915089998430506,0.4995306657033535,0.3677309029565675,0.0005385304389817,26.828553256534395,0.7206782414799645
78,0.02,0.0370330451568475,0.0685294319591156,0.0913733930945614,0.4997438314549824,0.366832345941641,0.000436264280362,26.80601409503392,0.7163943167598474
79,0.02,0.0371725280359024,0.0688569041998907,0.0896420667260667,0.486571875174242,0.367152615874063,0.0123962620606492,26.8453319867452,0.7205883026832626
80,0.02,0.0371547558338102,0.0688930922482443,0.0888993537638091,0.4991880178161491,0.3671605617913741,0.0007873588572719,26.897608280181885,0.7214394497374693
81,0.02,0.0369697633706975,0.0681162590111114,0.0889861768523997,0.4996196521024634,0.3639202802793242,0.0004627254871469,26.9682906582242,0.7217742096455324
82,0.02,0.0370343883154764,0.06856188949406,0.0859420954084381,0.4790472642013264,0.3638339395705076,0.0171783625910636,26.895379066467285,0.7240830736146087
83,0.02,0.0370165904566935,0.0682464993525967,0.0863646443235323,0.4867746352406168,0.3629204030092035,0.0101399217908962,26.91662699835641,0.7172054139276346
84,0.02,0.0369017587016153,0.0679080749968397,0.0868342519350295,0.498673514520507,0.3619246550375672,0.0013895598689854,26.93038739476885,0.720652261305423
85,0.02,0.0368947338090797,0.068005202990705,0.0851884136869234,0.4956061793089031,0.3614218748036382,0.0039386575494165,26.92004830496652,0.7174416649199667
86,0.02,0.0371389241941236,0.0685000263416228,0.085472561169751,0.4849855130098742,0.3635750198578167,0.0115557030745336,26.848060187839327,0.7252676602275598
87,0.02,0.036935801665387,0.0682702180606578,0.0836676751782351,0.4989734779127903,0.3618299798845084,0.0010129475454017,26.907816103526525,0.7202194808494478
88,0.02,0.0367675367538837,0.0679160317472905,0.0853526100443807,0.4996041732040345,0.3611000519780637,0.0004568791320968,26.88223017965044,0.7203778065741062
89,0.02,0.0367367525172585,0.0678712733604304,0.0829575614700062,0.4925374291211801,0.3595513757001019,0.0070481081552858,26.76148273831322,0.721417902658383
90,0.02,0.0368378959072713,0.0677323634073437,0.0871912113316085,0.4916407465852611,0.3611957698861033,0.0075083717101844,26.93365807760329,0.7126702054270676
91,0.02,0.0367549038412833,0.0676180164226605,0.0813750534424889,0.4996611247895118,0.3579077170096755,0.0003681658888376,26.81271583693368,0.723890627601317
92,0.02,0.0367176396593252,0.0677697026655712,0.0816219843869661,0.4998539229741642,0.3586045194535069,0.0003235203205686,27.02095279239473,0.7211936243942806
93,0.02,0.0367515699330653,0.067692632944416,0.0789240077137947,0.4731529357813643,0.3564471629903699,0.0210571414429462,26.90212217966716,0.7221817924153238
94,0.02,0.0366605149940055,0.0673298279379795,0.0813574623996323,0.4888291649187296,0.356435140064598,0.0084756639454982,26.798192285356063,0.7260396131092594
95,0.02,0.0366798676437088,0.0673158004661283,0.0791148970361318,0.4961797873287885,0.3554241129190382,0.0029069075762293,26.685208979107085,0.7192073824505011
96,0.02,0.0367044744052337,0.0677023796651313,0.0778346107932772,0.4913378964612201,0.3562580568584502,0.0072394720286345,27.031551917394,0.7195347682351158
97,0.02,0.0366198138521934,0.0674142148232409,0.0780068585023719,0.4880869211073865,0.3550418400887735,0.0094560918594103,26.947973478408088,0.7205448021136579
98,0.02,0.0366426938680202,0.0671236221248016,0.0780375992172282,0.4910434109052312,0.3539768496478416,0.0072024619123351,26.976083153770084,0.7226224827269713
99,0.02,0.0368835490838218,0.0679655027425102,0.0785633132333012,0.4877769143078159,0.3577827544397971,0.0100290590173837,26.896751471928187,0.7129337571206547
100,0.02,0.0365610751923889,0.0670953588662193,0.0770994293347109,0.4972949584905248,0.3534381245138291,0.0022355999829341,26.870226973579044,0.7153019594649473
101,0.02,0.036626733816851956,0.06732737617465212,0.07730646000001262,0.4930305928535705,0.354450079601104,0.005925132979266332,26.921200445720128,0.7219898496710119
102,0.02,0.03670131958060311,0.06759596234096844,0.0758264557007528,0.4714051663604794,0.3544264990845446,0.022120991141230565,26.87959867432004,0.7224287867900872
