epoch,lambda_a,loss_rec,loss_ssim,loss_edge,loss_adv_g,loss_g,loss_d,val_psnr,val_bdice
103,0.02,0.036554164750560426,0.06719694883560358,0.07654802135470574,0.49229304018654746,0.3534618317808983,0.006402852815363674,26.920732679821196,0.7256382003071762
104,0.02,0.03648719968106552,0.06723466573777062,0.07465562908264407,0.48734162876525794,0.3525005097426202,0.009956173690468178,26.904140767597017,0.7214921512419269
105,0.02,0.03652521934577801,0.06716046726371902,0.07508276336103532,0.49898052364225226,0.35268808077395397,0.0008787686874578881,26.952592634019396,0.7209879184762636
106,0.02,0.036572375260021564,0.0670112780943386,0.07427653327013237,0.49245512280205306,0.3516048557983843,0.006095190634891159,27.037392797924223,0.7223704856421266
107,0.02,0.03646654139755525,0.06700459800982381,0.07367820958912807,0.4985308036969526,0.35129465457332976,0.0012206510936534328,27.055373032887776,0.7202486825131235
108,0.02,0.03646837095696017,0.06669853858642932,0.07427862106874548,0.49565115905539053,0.35031485834913534,0.004639463373284261,26.942872047424316,0.7192570907729012
109,0.02,0.03649327609860259,0.0669991431436037,0.07210409229535183,0.4878109512239391,0.35029811297890046,0.010191324382408653,26.992624736967542,0.7213738757584777
110,0.02,0.03644035632978137,0.06688865751352098,0.07211001513077177,0.48851154913129896,0.3498202241286454,0.00940823204767731,27.053620508738927,0.7196319850072974
111,0.02,0.03645068777661653,0.0669993441500939,0.07154597237098899,0.4988713407222807,0.3501984767452644,0.0009343707420102121,26.94391794431777,0.7232104114123753
112,0.02,0.0364685079520183,0.06680676561651112,0.07216278238589094,0.492091202541932,0.3496187854367886,0.006193440870307963,26.992158549172537,0.722014750930525
113,0.02,0.036459548829390766,0.0669098210078041,0.07016335220876038,0.4944741338799615,0.34906999121472204,0.004471861573615691,26.91514277458191,0.7278192657090369
114,0.02,0.036402483900143355,0.06671387433706627,0.07164704692470694,0.4997661826891911,0.34907682669641327,0.0003691780278457067,27.028539271581742,0.7233661775078092
115,0.02,0.036369255653281134,0.06679161865073834,0.06828696821836659,0.4997711373796718,0.3476746367639579,0.0003787102734146316,26.90852157274882,0.7255524237241063
116,0.02,0.03636892097197709,0.06666927526981418,0.07181365071476375,0.49990305141375885,0.34895090895666403,0.00030064510748469003,27.013135989507038,0.7223112221275058
117,0.02,0.03644955279124298,0.0668605077794216,0.0689110690161332,0.47589310053462636,0.3478649812512589,0.019964076924818136,26.92914526803153,0.7223444377027807
118,0.02,0.036308889060877175,0.06656957611978652,0.06879348987872076,0.49662904813998987,0.3469165187066199,0.002615356241146651,26.967507589431037,0.721893964246625
119,0.02,0.0427738953882561,0.07493424512459522,0.07268349735243042,0.49964240211494937,0.388845472521808,0.0005087527824533053,26.118105638594855,0.7253849857619831
120,0.02,0.03691947365002911,0.06760604109347701,0.06823834193838701,0.4912400013192754,0.35128760858101277,0.007037039365136623,26.885248150144303,0.7271558117298853
121,0.02,0.03632742595358088,0.06674968365833635,0.0668421405981637,0.49953759474330867,0.3467379826916395,0.0004735373701015657,26.96353430975051,0.725441320666245
122,0.02,0.03634701165372909,0.06632972038758878,0.06625502618197397,0.492755169414863,0.34464850866772834,0.006630138145793196,26.977026564734324,0.7216042205691338
123,0.02,0.03632134011858245,0.06653383390189413,0.06742435144011266,0.4974120547677732,0.346117092600124,0.0023022699123698117,26.98431398755028,0.7237277407021749
124,0.02,0.03624163332243434,0.06632815206416603,0.06541287036580906,0.499827457134161,0.3442572254025878,0.0002958639167275262,26.962083203451975,0.7192720093187832
125,0.02,0.03627493728627507,0.06657249372907961,0.0663491489089246,0.49994413645308095,0.34573836896541343,0.0002741017812945701,27.065291631789435,0.7176275655982041
126,0.02,0.03633651611057547,0.06658023077804241,0.06599183137236285,0.48986733206967004,0.3454507015137922,0.008967436128706669,27.071461405072892,0.7217518353746051
127,0.02,0.036424159518739896,0.06673750390384772,0.06393221388242395,0.4721845117677456,0.34478397197894517,0.021207672158906087,27.045895724069503,0.7228593441347281
128,0.02,0.03638766548730016,0.06673811781027529,0.06446007831778984,0.4803074616595036,0.3451763255353972,0.01620190368283771,27.0013834521884,0.7191009963197368
129,0.02,0.036311247392836275,0.06642298204053891,0.06478044779069378,0.49975765636077474,0.34438855268985685,0.0004430994767861508,27.04551706995283,0.7195903595004763
130,0.02,0.03632307167384782,0.06647020731225538,0.06380487490590399,0.49973741235379177,0.3441010856697304,0.00030078309742823627,26.876050824210758,0.7224505446141675
131,0.02,0.0361986172865904,0.06633100225001011,0.06226611558184789,0.49721161335924247,0.34259991618802366,0.0023238203749003272,26.903368143808272,0.7249355129897594
132,0.02,0.0362719432983339,0.06671508481225266,0.0634019650845197,0.4888071794971516,0.34460940808420343,0.009538196500278106,27.04270457086109,0.7230732506584554
133,0.02,0.036192648277058294,0.06617367822040153,0.06300846838059217,0.4990176412972583,0.34237194840780427,0.0013027699420764933,27.068626505987986,0.7205501088783854
134,0.02,0.03619782376916594,0.06645286828052896,0.06351516061120298,0.49332704840549735,0.34363341790118646,0.005622173149584523,27.06131890841893,0.7232044667360329
135,0.02,0.036212367167664634,0.06640635939924514,0.061038526957922605,0.49963251963584093,0.34234971883922016,0.0004190509903631026,26.933906487056188,0.7236551424222333
136,0.02,0.036213950711753394,0.06627967870123504,0.06389690706973165,0.49990152725338066,0.3432791490116839,0.00028536852103597265,26.90307601292928,0.7198911793529987
137,0.02,0.03634817843663069,0.06633436686298164,0.06377980839733007,0.4999538554182308,0.34357462642111625,0.0002550827473569282,27.058412461053756,0.7204626725897902
138,0.02,0.03617326301520287,0.06602249886736346,0.05978745150259739,0.49983585051231433,0.34015370058824834,0.0003775762065997519,26.975398835681734,0.7259086499966326
139,0.02,0.03626576781843918,0.06635563055941622,0.06021772901960388,0.467472493464134,0.3411466045862567,0.026354949658248975,27.122071322940645,0.7237847850081467
140,0.02,0.036226515188006514,0.06606857298982133,0.06594031838215253,0.4921999673405549,0.3433149650946731,0.005816819480288003,26.996476389112928,0.7221807551880678
141,0.02,0.03609908372730271,0.06600565256079582,0.06104743741724613,0.4984577284234184,0.3406145678166925,0.0013934217102696338,27.022237948008947,0.7238529413228943
142,0.02,0.03619828147455651,0.0662802845883181,0.06068775541355285,0.4972439922002618,0.3416081755773284,0.002392389424524563,27.121356203442527,0.7202073074877262
143,0.02,0.036158309346450146,0.066215011393742,0.061255640010383444,0.49804441222961804,0.3416070624225186,0.0013957401272546785,27.07562717937288,0.7243520491534755
144,0.02,0.036110842438446415,0.0659672629729439,0.05965100909263766,0.49919805418328356,0.339789358713186,0.0008200175540862772,27.139634756814864,0.7240089871698902
145,0.02,0.036148784427230594,0.06607971374747636,0.05863875486727106,0.4887286570566704,0.3395615902858494,0.009263366293090233,26.860881510235014,0.7250317957784448
146,0.02,0.036106392613174776,0.06592029456781119,0.05894705298789516,0.4923955441119462,0.33910900781298203,0.005685042789735018,26.891683907735917,0.7237292622171697
147,0.02,0.03615577725825011,0.06634307876025347,0.05854086688699296,0.494617605887222,0.34069087757862687,0.004405856222846039,27.11063792592003,0.7237419335260278
148,0.02,0.03624406018704539,0.06663422892493288,0.058557586540488434,0.4968754895702186,0.3419972784418404,0.002408331635133281,27.0816547870636,0.7226043632697492
149,0.02,0.03608959123895587,0.06601762275014372,0.05688890632822058,0.49971154585952016,0.33859876594948074,0.0002987131889963465,26.93904177347819,0.7269242852926254
150,0.02,0.0360922979354097,0.06591841424622748,0.057750847165692606,0.4985389979035025,0.3386121576520503,0.001222565489493771,27.10605724652608,0.7245966557945523
151,0.02,0.03619555101918007,0.06605561673097367,0.05616153415446589,0.4873982660989039,0.3382467487351085,0.009763580571316662,27.032941840943835,0.7239650592562699
152,0.02,0.03609896066582732,0.06594670929044141,0.0562643232753097,0.4981761575153057,0.33798148123198474,0.0015228326000310617,27.05758203778948,0.7229610560905366
153,0.02,0.03617898320865312,0.06596307258559006,0.05641098314592583,0.4998561632241646,0.33823388736976034,0.00022957238528442425,27.084525448935374,0.7231692277959415
154,0.02,0.03606332873091682,0.06567576611210613,0.0543359543996752,0.49428537446799303,0.33582007822437876,0.004844882481157471,27.05585089183989,0.7219565544454825
155,0.02,0.03603944943995734,0.06574213194916899,0.05720233986802272,0.4999153815626808,0.33760745400096087,0.00022969018965471652,27.024640946161178,0.7182081861510163
156,0.02,0.03608896559185899,0.06573046413488197,0.056131667990029006,0.49991910728804967,0.3370750378409441,0.0002299218862713343,27.01077609970456,0.7187535321073872
157,0.02,0.0360310674280182,0.06604507146119945,0.05399908744922664,0.4998786996533401,0.33720847134933857,0.00026716728592908955,27.116202184132167,0.7221647568401837
158,0.02,0.03620469429781729,0.0660970604393876,0.05519444730422865,0.44842842945159433,0.3371587281235451,0.03775510923691103,27.081193435759772,0.7257427232606071
159,0.02,0.036148353121775924,0.06607261910601779,0.05470485624759809,0.48573635947276494,0.3375059855408477,0.009918039193317558,26.928225290207635,0.7211027351163682
160,0.02,0.03617410119758905,0.06599749348788021,0.05560257238700732,0.4912937721588769,0.33779123707373065,0.006140697521560201,27.08267048427037,0.7228714931933653
161,0.02,0.035951014808685025,0.06572802026570297,0.054897923437185095,0.49949254146312566,0.33630190932910226,0.000360923194662252,26.975440343221027,0.721544912528424
162,0.02,0.03674132029532733,0.06723522346176733,0.05632307199611716,0.4997769753718318,0.3438392899150976,0.00024270948838608832,26.9508113520486,0.7233488316692057
163,0.02,0.036165111693678254,0.06624659599618501,0.0530882812175365,0.4997851912775179,0.3376913390092896,0.0002504796986941162,27.07435094742548,0.723065085709095
164,0.02,0.03598102577338834,0.06584706593196105,0.0526907145240573,0.4999159691977675,0.33571296638453385,0.00024007179548559142,27.105502911976405,0.723460949779976
165,0.02,0.03599146105589259,0.06595261971559149,0.052389280274601026,0.49453398181293207,0.3358872599917897,0.005668627462301538,27.186869496390933,0.7250339805725075
166,0.02,0.03601074329103794,0.06594825056018964,0.052799935953424214,0.49241871301451845,0.33605208716507085,0.005751728157575442,27.090864885421027,0.7212479628977322
167,0.02,0.03596540996374295,0.06565935642191112,0.0528942307144621,0.4939221699796889,0.3349283948141873,0.00492744278997063,26.918634426026117,0.7263091458451181
168,0.02,0.03612488957457335,0.06598678322048934,0.053867371646356556,0.4856170615444182,0.3367180490725812,0.01052063942830133,26.492862247285387,0.7261777181355726
169,0.02,0.03601329862604647,0.06554989550101804,0.05365240441095945,0.4998179851077189,0.33503544210046166,0.0001934736050307281,27.163433642614457,0.7184534622799783
170,0.02,0.03597001787479015,0.06559734413719798,0.051841206329709275,0.49986902742200234,0.33427737746614317,0.0001708094455208856,26.994736671447754,0.7237081215495155
171,0.02,0.035979290844061367,0.06555343945533346,0.051462668717052525,0.4999044333423721,0.3339224717242149,0.0001969463067164165,27.152873913447063,0.7262152011195818
172,0.02,0.03598129950404856,0.06582972613432946,0.0512711057833729,0.47446067668137837,0.33442497088906975,0.02090426360110406,27.025947536740983,0.7270898151965368
173,0.02,0.03606487874965888,0.06589600256725765,0.0548518212929078,0.49547945184139147,0.33698438830818717,0.003154107273700112,27.175095013209752,0.7197798953524658
174,0.02,0.03599936984832922,0.0655456592975787,0.050632861329564356,0.4982067993898715,0.33346257422237213,0.0015268235292928373,27.14098945118132,0.7215857589173884
175,0.02,0.036001208575936416,0.06591053096659101,0.0504954602748355,0.49963974949072165,0.3348838580169527,0.00026476688277650624,26.972868976138887,0.7230631709098816
176,0.02,0.035968982000493074,0.06575445845097738,0.0501119543496891,0.4825514560138213,0.33369382204365555,0.013072256250388221,27.043149959473382,0.7248098800579706
177,0.02,0.03599338388578046,0.06568037282727622,0.05109188920612064,0.48961864419082074,0.3340531914084787,0.007733231213127833,27.09703516960144,0.7231456782846224
178,0.02,0.035907036556869096,0.06553585470796827,0.050808060866692206,0.4955660646029016,0.333365806154091,0.003622808931258036,26.991668723878405,0.7202339243321192
179,0.02,0.03596519113692779,0.06571256379605953,0.05041803856133291,0.49955597940442625,0.3340155851558177,0.00042951666448920185,27.138673770995368,0.7233728079923561
180,0.02,0.03598760992148098,0.06579295095054029,0.048567321725923866,0.4979013741886529,0.33340110202430956,0.0019565356036799976,27.131506125132244,0.7245996984697524
181,0.02,0.035960838775356684,0.06548148295060344,0.05003079927555872,0.4871226006896754,0.33264462242850135,0.009569427864025207,27.134997458685014,0.7241087735054039
182,0.02,0.03593054791196383,0.0656005894695012,0.048786213202288695,0.4997920767016654,0.3327218533387077,0.0002236172185139433,27.094068606694538,0.7258715879704271
183,0.02,0.035980325255660826,0.06553594741818479,0.04816697488500399,0.49080922564269563,0.33202378757279866,0.006759111498764499,27.09072796503703,0.7209771649823302
184,0.02,0.03590946887572208,0.06536327013258715,0.0496481282437116,0.4966351036571528,0.3321193157357601,0.002466111469734609,27.072725296020508,0.7228213247089159
185,0.02,0.03597792158687347,0.06553687798788367,0.04767915102315572,0.4830328369753349,0.3316256653136798,0.012348431615991171,27.068221001397994,0.7218944480021795
186,0.02,0.03588592927277523,0.06543260602871921,0.04771405851373272,0.4985718898058228,0.3314448210145653,0.0010894925301056695,27.0662168434688,0.7218464928723517
187,0.02,0.035906945490063034,0.0656057038563111,0.04741415706601384,0.49975163484141777,0.33203187166121756,0.0002313013580628306,27.12614589645749,0.7239892958175569
188,0.02,0.03589395963339874,0.065538590118502,0.049535482358232755,0.49989750404862593,0.3328140112424129,0.00022109656103362936,27.10142227581569,0.7228114422233332
189,0.02,0.035904009360820055,0.06562325001157222,0.047297901265468185,0.49979695971429783,0.3320418991683246,0.00030577885117432795,27.12718821707226,0.7225492243610677
190,0.02,0.03591487529164139,0.06528942595482996,0.04802469599543371,0.4999028182885363,0.33108298306482553,0.0002550848871257769,27.09609574363345,0.7218679872651895
191,0.02,0.0359301241545274,0.0654175522711146,0.045414487814299596,0.49991674278919424,0.3303059113558626,0.000222244031844225,27.049537658691406,0.7242897481081032
192,0.02,0.03587545103726596,0.06555727319995852,0.04726788022389993,0.49996436138947803,0.3317377715668394,0.0001890073863937012,27.11644476935977,0.7212208300119355
193,0.02,0.03589593305948152,0.06551373422535595,0.045997063059432304,0.4839518763297158,0.33062843908612455,0.013076995928828656,27.161388669695175,0.7248500099494344
194,0.02,0.035852072528198616,0.06519027625679644,0.04617649187399596,0.49792947270284316,0.3296600126745202,0.0017261089917793224,26.987311726524716,0.7281605516161237
195,0.02,0.036047340020618955,0.06541301169684224,0.04641207034638437,0.49982925002302275,0.33090200689406,0.00017591268659934432,27.062878608703613,0.7208727254044442
196,0.02,0.035987671863496155,0.06569743536496557,0.04543991968457172,0.4798792850157051,0.3310949587401392,0.015618550771706593,27.068739550454275,0.7226866426922026
197,0.02,0.03585745664675994,0.06543568172888635,0.04423781052694051,0.49753595939996015,0.3296698076636904,0.0019660230053269666,27.016640288489207,0.7253163295487562
198,0.02,0.035822001046788884,0.06502941398600393,0.04718740795197423,0.4994436379549277,0.3295222328128316,0.00043200123954859336,27.08504022870745,0.7228971313507784
199,0.02,0.035879349345092064,0.06536023058348456,0.04479869397769517,0.4998735712610022,0.32971708987751147,0.0001607268024860882,27.176400479816255,0.7208966054022312
200,0.02,0.03591974971843136,0.06534425830502526,0.04587767942674875,0.48463375919097423,0.32992829773982946,0.012578630677199082,27.027020170575096,0.7202026175246352
